	addi	$a0, $0, 30			# Line(30,80,30,30) (body)
	addi	$a1, $0, 80	
	addi	$a2, $0, 30
	addi	$a3, $0, 30
	jal		line

	addi	$a0, $0, 20			# Line(20,1,30,30) (left leg)
	addi	$a1, $0, 1
	addi	$a2, $0, 30
	addi	$a3, $0, 30
	jal		line

	addi	$a0, $0, 40			# Line(40,1,30,30) (right leg)
	addi	$a1, $0, 1
	addi	$a2, $0, 30
	addi	$a3, $0, 30
	jal		line

	addi	$a0, $0, 15			# Line(15,60,30,50) (left arm)
	addi	$a1, $0, 60
	addi	$a2, $0, 30
	addi	$a3, $0, 50
	jal		line

	addi	$a0, $0, 30			# Line(30,50,45,60) (right arm)
	addi	$a1, $0, 50
	addi	$a2, $0, 45
	addi	$a3, $0, 60
	jal		line

	addi	$a0, $0, 24 		# Circle(24,105,3) (left eye)
	addi	$a1, $0, 105
	addi	$a2, $0, 3
	jal		circle

	addi	$a0, $0, 36 		# Circle(36,105,3) (right eye)
	addi	$a1, $0, 105
	addi	$a2, $0, 3
	jal		circle

	addi	$a0, $0, 25			# Line(25,90,35,90) (mouth center)
	addi	$a1, $0, 90
	addi 	$a2, $0, 35
	addi 	$a3, $0, 90
	jal 	line

	addi 	$a0, $0, 25			# Line(25,90,20,95) (mouth left)
	addi 	$a1, $0, 90
	addi 	$a2, $0, 20
	addi 	$a3, $0, 95
	jal 	line

	addi 	$a0, $0, 35			# Line(35,90,40,95) (mouth right)
	addi 	$a1, $0, 90
	addi 	$a2, $0, 40
	addi 	$a3, $0, 95
	jal 	line


# figure.asm
# Author: Lara Luu
#
# Utilizes Bresenham line and circle drawing algorithms to plot coordinates and draw a stick figure
# Input: Nothing
# Output: Coordinates into a .csv file


########## Define Function Variable Registers ##################

######## LINE: #########				####### CIRCLE: ########
# Line(x0, y0, x1, y1):					Circle(xc, yc, r):
# $a0 = x0 								$a0 = xc
# $a1 = y0								$a1 = yc
# $a2 = x1 								$a2 = r
# $a3 = y1 								
###										###
# $s0 = st								$s0 = x
# $s1 = deltax							$s1 = y
# $s2 = deltay 							$s2 = g
# $s3 = error							$s3 = diagonalInc
# $s4 = y								$s4 = rightInc
# $s5 = ystep							
# $s6 = spIndex




   addi   $a0, $0, 30
   addi   $a1, $0, 80
   addi   $a2, $0, 30
   addi    $a3, $0, 30
   jal    Line
   
   addi   $a0, $0, 20
   addi   $a1, $0, 1
   addi   $a2, $0, 30
   addi    $a3, $0, 30
   jal    Line
   
   addi   $a0, $0, 40
   addi   $a1, $0, 1
   addi   $a2, $0, 30
   addi    $a3, $0, 30
   jal    Line
   
   addi   $a0, $0, 15
   addi   $a1, $0, 60
   addi   $a2, $0, 30
   addi    $a3, $0, 50
   jal    Line
   
   addi   $a0, $0, 30
   addi   $a1, $0, 50
   addi   $a2, $0, 45
   addi    $a3, $0, 60
   jal    Line
   
   addi   $a0, $0, 24
   addi   $a1, $0, 105
   addi   $a2, $0, 3
   jal    Circle
   
   addi   $a0, $0, 36
   addi   $a1, $0, 105
   addi   $a2, $0, 3
   jal    Circle
   
   addi   $a0, $0, 25
